  [1m[36mSQL (35.9ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (168.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (47.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.0ms)[0m  DROP TABLE "toys"
  [1m[36m (6.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (37.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 17:39:17 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 17:39:58 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (1.2ms)
Completed 200 OK in 262ms (Views: 262.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 17:39:58 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 17:39:59 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 17:45:01 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.9ms)
Completed 200 OK in 405ms (Views: 404.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 17:45:02 -0700


Started GET "/pokemon" for 127.0.0.1 at 2015-06-02 17:45:02 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (60.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/index.json.jbuilder (222.6ms)
Completed 200 OK in 249ms (Views: 168.8ms | ActiveRecord: 60.3ms)


Started GET "/" for 127.0.0.1 at 2015-06-02 17:45:09 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.7ms)
Completed 200 OK in 113ms (Views: 112.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 17:45:10 -0700


Started GET "/pokemon" for 127.0.0.1 at 2015-06-02 17:45:10 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/index.json.jbuilder (146.2ms)
Completed 200 OK in 150ms (Views: 147.4ms | ActiveRecord: 2.2ms)


Started GET "/" for 127.0.0.1 at 2015-06-02 17:45:38 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.9ms)
Completed 200 OK in 102ms (Views: 101.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 17:45:38 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 17:46:29 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.2ms)
  Rendered static_pages/root.html.erb within layouts/application (2.0ms)
Completed 200 OK in 126ms (Views: 125.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 17:46:29 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 17:46:29 -0700


